text,label,source
"Na dworcu kolejowym w Krakowie, tuż przed świtem, kiedy hala była jeszcze niemal pusta i głos przez megafon brzmiał jak wyrocznie, Tomasz spotkał kobietę, którą kochał dwadzieścia lat temu. Stała przy automacie z kawą, w szarej kurtce, z walizką na kółkach, i wyglądała dokładnie tak samo — albo prawie tak samo, bo czas nie oszczędza nikogo, ale ją oszczędził bardziej niż innych. Przez chwilę stał nieruchomo, zastanawiając się, czy podejść. Potem pomyślał, że takich momentów nie powtarza się dwa razy, i podszedł. Powiedziała cześć. On powiedział cześć. I przez chwilę stali tak naprzeciwko siebie, otoczeni głuchą ciszą pustego dworca, jakby czas cofnął się o dwie dekady i teraz czekał, żeby zobaczyć, co zrobią inaczej.",ai,
"Zima przyszła wcześniej niż zwykle, przynosząc śnieg już w połowie listopada. Dla mieszkańców małej wsi Radowice oznaczało to koniec sezonowych prac i początek długich wieczorów przy piecu. Stary Walenty, który pamiętał zimy sprzed pół wieku, twierdził, że taka zima wróży urodzajne lato — ale mówił tak co roku, więc nikt specjalnie nie przykładał wagi do jego przepowiedni. Jego wnuczka Kasia, studentka drugiego roku, przyjechała z Wrocławia na ferie i po raz pierwszy od wielu lat spędzała tu dłużej niż weekend. Dziadek uczył ją palić w piecu, biorąc to z śmiertelną powagą, jak każdą czynność, która ma praktyczny sens. Kasia patrzyła na jego spracowane ręce i myślała o tym, jak wiele umie robić, a jak mało wie o tym, czego on nigdy jej nie powie.",ai,
"Apteka przy Rynku działała od osiemdziesięciu lat bez przerwy, przez dwie wojny i kilka systemów politycznych. Właściciel, pan Józef Mirecki, był jej czwartym gospodarzem z tej samej rodziny. Znał receptury leków, które już się nie produkuje, i twarze ludzi, którzy już nie żyją. Przychodzili do niego nie tylko po leki — przychodzili po rozmowę, po radę, po obecność kogoś, kto jest tu od zawsze i będzie tu zawsze. W październiku do apteki wszedł młody człowiek, którego pan Józef widział pierwszy raz. Podał receptę bez słowa, zapłacił, schował leki do kieszeni i wyszedł. Coś w tym geście — pośpiech, albo może jego brak — zatrzymało pana Józefa przy oknie. Patrzył za chłopakiem, dopóki nie skręcił za róg.",ai,
"Drzwi do pracowni były zawsze zamknięte. Nikt z domowników nie wchodził tam bez zaproszenia, a zaproszenia zdarzały się rzadko. Ojciec spędzał tam godziny, czasem całe noce, a kiedy wychodził, miał na twarzy wyraz człowieka, który wrócił z dalekiej podróży. Agata była już dorosła, kiedy zrozumiała, że ojciec malował nie obrazy, ale czas — że każde płótno było próbą zatrzymania czegoś, co nieuchronnie odpływa. Tego wieczoru po raz pierwszy od lat zapukała w te drzwi. Cisza. Zapukała jeszcze raz. Usłyszała kroki, potem szczęk zamka. Ojciec stanął w progu, starszy niż go pamiętała z ostatniego razu, i patrzył na nią przez chwilę z tym swoim nieobecnym spojrzeniem, po czym odsunął się, żeby zrobiła mu przejście.",ai,
"Most nad Wisłą był najstarszą budowlą w okolicy. Mówiono, że pamięta czasy rozbiorów, choć nikt nie potrafił tego potwierdzić dokumentami. Dzieci z okolicznych wsi przychodziły tu w lecie skakać do rzeki, a starcy siadali na balustradzie i patrzyli na wodę z wyrazem twarzy, który można było odczytać jako mądrość albo jako zmęczenie — zależnie od kąta widzenia. Henryk lubił ten most o świcie, kiedy jeszcze nikogo nie było i mgła leżała nad wodą, i można było odnieść wrażenie, że jest się jedyną osobą na świecie. Przychodził tu, kiedy coś go dręczyło, bo tu wszystko nabierało właściwych proporcji. Rzeka płynęła. Most stał. Dręczące sprawy okazywały się mniejsze, niż były.",ai,
"Pociąg do Gdańska odjeżdżał o szóstej czterdzieści pięć. Beata kupiła bilet z tygodniowym wyprzedzeniem, spakowała jedną torbę i poinformowała pracodawcę, że bierze tydzień urlopu. Nikt nie wiedział, dokąd jedzie — powiedziała, że na urlop, co było prawdą, tylko niepełną. Naprawdę jechała do miejsca, które widziała raz, jako dziecko, na wakacjach z rodzicami, i które od tamtej pory nosiła w pamięci jak fotografię wyblakłą, ale wciąż czytelną. Nie wiedziała, czego szuka. Może niczego konkretnego. Może po prostu chciała sprawdzić, czy miejsce wciąż istnieje, czy też znikło — jak tyle innych rzeczy — zostawiając po sobie tylko wspomnienie.",ai,
"Lekcja historii zaczęła się o ósmej rano. Nauczyciel, pan Lewandowski, miał sześćdziesiąt dwa lata i uczył w tej samej szkole od czterdziestu. Wiedział, których uczniów nie ma sensu pytać w poniedziałek rano, i wiedział, którym można zadać najtrudniejsze pytanie w piątek o piętnastej i dostać odpowiedź. Tego dnia siedział przy biurku dłużej niż zwykle, zanim zaczął mówić. Uczniowie patrzyli na niego z uwagą, bo ta pauza była niezwykła — pan Lewandowski nigdy nie milczał bez powodu. W końcu powiedział: dzisiaj będziemy mówić o rzeczach, które naprawdę się wydarzyły, i o tym, dlaczego większość ludzi woli w to nie wierzyć. Klasa ucichła zupełnie.",ai,
"Ogród przy starej willi był zaniedbany od lat. Rosły tam dzikie różane krzewy, bez i kilka jabłoni, które rodziły małe, cierpkie owoce, których nikt nie zbierał. Ogrodzenie chyliło się ku ziemi w kilku miejscach, furtka nie domykała się do końca. Basia weszła bez pukania, bo nie było do kogo pukać — właściciel, pan Tadeusz, umarł w maju, a spadkobiercy mieszkali za granicą i jeszcze nie zdecydowali, co z posiadłością zrobić. Ona pracowała tu przez dwadzieścia lat jako ogrodniczka. Teraz przychodziła z przyzwyczajenia, bez wynagrodzenia, bez żadnego zobowiązania — przychodziła, bo ogród, jeśli się go zostawi, traci siebie w ciągu jednego lata, i ona nie mogła na to pozwolić.",ai,
"Sylwia wróciła do pracy po urlopie macierzyńskim z uczuciem, które trudno opisać jednym słowem. Radość nie była właściwym określeniem, bo zostawiała córeczkę u babci i nie czuła z tego powodu ulgi. Smutek też nie pasował, bo praca dawała jej coś, czego bardzo jej brakowało przez ostatnie miesiące — poczucie ciągłości z własnym życiem sprzed dziecka. Może to było po prostu rozdarcie, które nikt jej nie obiecywał, że będzie łatwe, i które faktycznie łatwe nie było. Siedziała przy biurku, patrzyła na monitor i musiała sobie przypomnieć hasło, bo zmieniło się podczas jej nieobecności. Drobna rzecz. Ale symboliczna.",ai,
"Wieczorami, gdy miasto cichnęło i przez uchylone okno wpadało powietrze pachniące deszczem i asfaltem, Robert siadał przy pianinie i grał. Nie ćwiczył — ćwiczenia skończyły się dwadzieścia lat temu, kiedy porzucił szkołę muzyczną. Grał, co mu przychodziło do głowy: fragmenty Chopina przeplatane własnymi improwizacjami, melodie zasłyszane gdzieś w radiu, rzeczy bez nazwy, które istniały tylko w tej chwili i nigdy nie powróciły. Sąsiedzi nigdy nie narzekali, co go trochę dziwiło i trochę wzruszało. Może po prostu lubili słuchać. Może przez cienkie ściany starej kamienicy muzyka brzmiała jak coś naturalnego — jak deszcz albo wiatr, coś, co jest częścią budynku.",ai,
"Stary zegarmistrz miał swój sklep przy tej samej ulicy od czterdziestu lat. Jego szyld — czarna tablica ze złotymi literami — był jedyną rzeczą na tej ulicy, która się nie zmieniła. Wszystko inne: sklepy, restauracje, mieszkańcy — przyszło i odeszło, niektóre po roku, niektóre po dekadzie. Pan Mieczysław został. Naprawiał zegarki, które inni uznali za nienaprawialne, i mówił, że zegar jest jak człowiek — można go naprawić, o ile wie się, gdzie szukać. Tego dnia do sklepu wszedł chłopiec z pudełkiem w rękach. W pudełku był zegarek kieszonkowy, stary, z wygrawerowanym inicjałem. Chłopiec powiedział, że należał do dziadka. Pan Mieczysław otworzył pokrywkę i długo patrzył w środek, nie mówiąc nic.",ai,
"Targ odbywał się w Lipcowie w każdą sobotę od niepamiętnych czasów. Przyjeżdżali tu rolnicy z okolicznych wsi, rzemieślnicy z miasteczka, kupcy z dalszych okolic. Zapach smażonej kiełbasy mieszał się z zapachem świeżych warzyw i starego drewna straganów. Babcia Władysława przychodziła tu od sześćdziesiątego roku życia co tydzień, bo jak mówiła, targ to jedyne miejsce, gdzie można porozmawiać z żywymi ludźmi o żywych sprawach. W tym roku miała osiemdziesiąt trzy lata i nadal przychodziła, choć z laską i trochę wolniej. Kupowała zwykle niewiele — kilka jabłek, pęczek pietruszki, może słoik miodu. Ale rozmawiała z każdym, kogo znała, a znała prawie wszystkich.",ai,
"Wspomnienia wracają najczęściej w nieoczekiwanych momentach. Ewa stała w kolejce w supermarkecie z koszykiem pełnym zakupów, kiedy poczuła nagle zapach — coś między wanilią a praniem — i przez ułamek sekundy była znowu dzieckiem w kuchni babci, gdzie zawsze tak pachniało w niedzielne przedpołudnia. Kolejka ruszyła do przodu. Kobieta za nią mruknęła coś pod nosem. Ewa zapłaciła, wzięła siatkę i wyszła na parking. Usiadła w samochodzie i siedziała przez chwilę bez ruchu. Babcia umarła w tamtym roku. Ewa była na pogrzebie, powiedziała kilka słów, wróciła do domu i myślała, że poradziła sobie z tym całkiem dobrze. Może jednak nie tak dobrze, jak myślała.",ai,
"Najstarsza córka wróciła po raz ostatni do domu w grudniu. Wiedziała, że to ostatni raz — mówiła o tym wprost, bez dramatyzmu, tak jak mówi się o rzeczach, które są po prostu prawdą. Rodzice siedzieli przy stole i słuchali. Matka trzymała kubek z herbatą obiema rękami, jakby potrzebowała czegoś, czego mogłaby się trzymać. Ojciec patrzył przez okno na zasypany śniegiem ogród. Córka mówiła o nowym życiu, o nowym miejscu, o decyzjach, które podjęła i których nie żałowała. Nikt nie płakał. Nikt nie krzyczał. Pożegnali się przy drzwiach spokojnie, jak ludzie, którzy rozumieją, że kochać kogoś i puścić go wolno to czasem to samo.",ai,
"W czasie gdy w Rzeczypospolitej wszystko, co żyło, siadało na koń, Karol Gustaw bawił ciągle w Prusach, zajęty dobywaniem tamtejszych miast i układami z elektorem. Po łatwym i nadspodziewanym podboju bystry wojownik wprędce się opatrzył, iż szwedzki lew pożarł więcej, niż trzewia jego znieść zdołają. Po powrocie Jana Kazimierza stracił nadzieję utrzymania Rzeczypospolitej, lecz wyrzekając się w duszy całości, chciał przynajmniej jak największą część zdobyczy zatrzymać, a przede wszystkim Prusy Królewskie, prowincję do jego Pomorza przyległą, żyzną, wielkimi miastami usianą, bogatą. Lecz ta prowincja, jak pierwsza zaczęła się bronić, tak dotychczas stała wytrwale przy dawnym panu i Rzeczypospolitej. Powrót Jana Kazimierza i rozpoczęta przez konfederację tyszowiecką walka mogły pruskiego ducha ożywić i w wierności utwierdzić.",human,"Sienkiewicz – Potop t.3 (1886), Karol Gustaw w Prusach"
"Listopadowe popołudnie zaciemniło miasto szybciej niż zwykle. O piętnastej było już prawie ciemno, a uliczne latarnie świeciły blado przez mokrą mgłę. Konrad wracał z pracy piechotą, bo lubił ten rodzaj zmęczenia — nogi a nie głowa — i bo chciał odwlec powrót do mieszkania, w którym od trzech tygodni mieszkał sam. Mijał wystawy sklepowe, kawiarnie, ludzi spieszących się w różnych kierunkach z różnych powodów. Przy kiosku z kwiatami stanął i kupił jeden storczyk, bo wyglądał porzucenie wśród jesiennych chryzantem. Potem szedł dalej, trzymając go w ręku, i zastanawiał się, co właściwie człowiek robi z kwiatem, kiedy w domu nie ma nikogo, kto by go docenił.",ai,
"Szkoła, do której Piotruś chodził od pierwszej klasy, stała na końcu ulicy Lipowej, za boiskiem i ogrodem z trzema jabłoniami. Był to budynek z czerwonej cegły, zbudowany przed wojną, z wysokimi oknami i drewnianymi podłogami, które skrzypiały w charakterystyczny sposób — każdy uczeń znał po dźwięku, kiedy to idzie pani dyrektor, a kiedy woźny. Piotruś chodził do tej szkoły od sześciu lat i za trzy miesiące miał ją skończyć. Myśl o tym napełniała go uczuciem, które nie było ani smutkiem, ani radością — raczej czymś podobnym do zawrotu głowy, kiedy stoi się na skraju czegoś wysokiego i patrzy w dół, i wie się, że trzeba będzie skoczyć, tylko jeszcze nie teraz.",ai,
"Księżyc świecił jasno tej nocy, rzucając srebrne refleksy na spokojną taflę jeziora. Ania siedziała na pomoście z nogami zwisającymi nad wodą i myślała o decyzji, którą musiała podjąć do rana. Oferta pracy w Berlinie była zbyt dobra, żeby ją odrzucić, a jednak coś ją powstrzymywało. Może to było to jezioro, te lasy, ta cisza, której brakowało jej we Wrocławiu, gdzie mieszkała od pięciu lat. Może to była mama, która nie powie wprost: zostań, ale której milczenie mówi wszystko. Ania wzięła kamień z deski pomostu i cisnęła w wodę. Kręgi rozchodziły się powoli aż do brzegu. Postanowiła zadzwonić rano z odpowiedzią.",ai,
"Rok 1812 nastąpił. Napoleon wyruszył z wojskiem ku Rosji. Wojsko polskie towarzyszyło mu z zapałem i nadzieją. Sławutnik Ścibor, chorąży pancerny województwa trockiego, zebrał sto koni własnym kosztem i poprowadził je pod rozkazy księcia Józefa. Żona jego, Zofia z Lubońskich, pozostała na Litwie z trójką dzieci. Starszy syn Tadeusz miał lat piętnaście, córka Zosia lat trzynaście, a najmłodszy Kazimierz, zwany Kaziukiem, dopiero siedem. Majątek Soplicowo, odziedziczony po rodzicach, był niemały: folwark, trzy wsie, lasy. Zarządzał nim stary ekonom Rymsza, człek uczciwy i oddany, który pamiętał jeszcze czasy Kościuszki.",human,Fikcja stylizowana XIX w. (przypadek graniczny)
"Aleksandra poczuła, że coś się zmieniło, zanim jeszcze zdążyła to nazwać. Może to było światło — inne niż zwykle o tej porze, bardziej miękkie, jakby przefiltrowane przez cienką warstwę chmur. Albo może to był zapach: wilgoć zmieszana z wonią rozgrzanego asfaltu, ta charakterystyczna mieszanina, którą pamięta się przez całe życie. Siedziała przy oknie z kawą stygnącą w dłoniach i patrzyła na ulicę. Nic szczególnego się nie działo. Tramwaj przejechał. Jakiś mężczyzna zatrzymał się przy witrynie sklepu i zaraz poszedł dalej. Pies obwąchał latarnię. Zupełnie zwykłe południe, a jednak coś było nie tak.",ai,Claude — proza psychologiczna (Aleksandra)
"Kraj lat dziecinnych! On zawsze zostanie Święty i czysty jak pierwsze kochanie. Nie zaburzony błędów przypomnieniem, Nie podkopany nadziei złudzeniem Ani zmieniony wypadków strumieniem. Tę ziemię, co ją tylu wróg przeorał, Tylu na własnej ziemi klęczą w okowach, Ja lubię i kocham, i będę miłować Dopóki oczy mi w głowie stać będą. Litwo! Ojczyzno moja! Ty jesteś jak zdrowie: Ile cię trzeba cenić, ten tylko się dowie, Kto cię stracił. Dziś piękność twą w całej ozdobie Widzę i opisuję, bo tęsknię po tobie.",human,"Mickiewicz — Pan Tadeusz, Inwokacja"
"Dom przy Królewskiej stał od trzydziestu lat i wyglądał na to, że stać będzie kolejne trzydzieści. Kamienica z czerwonej cegły, z bramą łukową i podwórkiem, na którym rosła lipa — jedyna w tej części miasta. Lokatorzy zmieniali się przez dekady: rodziny robotnicze zamieniały się na studenckie lokum, potem na biura, teraz z powrotem były mieszkania. Pani Helena mieszkała tu od zawsze, lub przynajmniej od tak dawna, że nikomu nie przychodziło do głowy pytać kiedy się wprowadził. Miała siedemdziesiąt dwa lata, kotkę Różę i zwyczaj palenia papierosów przy otwartym oknie, zawsze o dziesiątej wieczór, patrząc na lipę, która dawno ją przerosła.",ai,Claude — opis kamienicy (Helena)
"Stach wyszedł ze stajni i rozejrzał po obejściu. Słońce już chyliło się ku zachodowi, barwiąc niebo na purpurę i złoto. Kury z głośnym gdakaniem szukały noclegu przy płocie. Gdzieś daleko szczekał pies, a echo niosło ten odgłos przez całą dolinę. Chłop otarł czoło chustą, splunął na ziemię i ruszył ku domowi. Nogi miał ciężkie od całodziennej roboty, plecy bolały — ale zboże stało na polu, i to był fakt, który wszystko tłumaczył i wszystko usprawiedliwiał. Robota to robota, a chleb sam z nieba nie spada. Matka stała już w progu i machała ręką, żeby się śpieszył.",ai,Claude — scena wiejska styl Reymont (Stach)
"Ziemia obiecana była wszędzie i nigdzie. Bauer patrzył na kominy fabryczne sterczące nad miastem jak szable wbite w niebo i czuł w sobie tę samą mieszaninę pogardy i pożądania, która go prowadziła tu z Niemiec. Łódź była szpetna, hałaśliwa, zaśmiecona bawełnianym puchem, który leżał na ulicach jak brudny śnieg przez cały rok. Robotnicy chodzili jak cienie, blade twarze, ręce spracowane do kości. A jednak tu właśnie robiły się pieniądze — szybko, nieomal naocznie, jak ciasto drożdżowe w ciepłym piecu. Karol Borowiecki wiedział o tym lepiej niż ktokolwiek inny. Wiedział i czuł, że go to niszczy, i nic z tym nie robił.",human,"Reymont — Ziemia obiecana, Bauer i Łódź"
"Ksiądz Robak siedział w cieniu lip klasztornych i czytał brewiarz. Liście drżały lekko — nie od wiatru, bo wiatr tego dnia nie wiał, lecz od jakiegoś własnego, wewnętrznego drżenia, które ogarniało wszystko żywe w letnie południe. Był to człowiek już niemłody, z twarzą pooraną bliznami, których nie zasłaniał habit. Oczy miał jasne, skupione, takie, co to widziały niejedną rzecz i wybrały milczenie. Kiedy ktoś go pytał o przeszłość, odpowiadał krótko: służyłem. Komu — nie dopowiadał. Klasztor przyjął go bez pytań, a on odpłacał tą samą monetą: pracą i ciszą.",human,"Mickiewicz — Pan Tadeusz, Ksiądz Robak"
"Michał wrócił do domu o ósmej. Zdjął buty przy wejściu, powiesił kurtkę na haczyk, wstawił wodę na herbatę. Wszystko po kolei, jak zawsze, mechanicznie i bez namysłu. W salonie leżała gazeta z wczoraj — nie czytał jej, nie zamierzał. Usiadł przy stole i wyjął telefon. Trzynaście wiadomości, dwie nieodebrane połączenia. Odłożył telefon ekranem w dół. Herbata zrobiła się za gorąca. Poczekał. Za oknem zachodziło słońce i robiło to spokojnie, bez pośpiechu, jakby wiedziało że ma na to czas. Michał pomyślał, że nie pamięta, kiedy ostatnio patrzył jak zachodzi słońce. Może nigdy. Może po prostu nigdy.",ai,Claude — proza minimalistyczna (Michał)
"Przez całą noc pani Dulska nie spała. Leżała w łóżku z otwartymi oczyma i liczyła sufit, który znała na pamięć od trzydziestu lat. Siedemdziesiąt dwie belki, plama od przecieku koło okna, pęknięcie wzdłuż rogu — wszystko na swoim miejscu. Rano wstała wcześniej niż zwykle, zeszła do kuchni, zajrzała do spiżarni, sprawdziła zamek przy drzwiach wejściowych. Świat był na miejscu. Dom stał. Kamienica przynosiła dochód. Dzieci spały. Mąż chrząkał przez sen. Wszystko było w należytym porządku, tak jak być powinno, i nikomu nic do tego, co sobie pani Dulska myśli po nocach, kiedy nikt jej nie widzi.",human,Zapolska — Moralność pani Dulskiej
"Nad Niemnem płynął spokojnie, niosąc na swojej szerokiej tafli odbicia nieba i brzegów. Po lewej stronie ciągnęły się łąki, po prawej — las gęsty i ciemny, w którym gniazdo sobie uwiły wszelkie stworzenia leśne. Justyna Orzelska siedziała na kamieniu przy samej wodzie i patrzyła, jak nurt unosi żółtą łódź liści. Myślała o wielu rzeczach naraz — o ojcu, o przyszłości, o tym, że już jesień i za miesiąc trzeba będzie wracać do miasta. Rzeka płynęła i zdawało się, że czas płynie razem z nią, że nic tu nie jest pilne, że wszystko, co ważne, można odłożyć na później. Ale to było złudzenie. Justyna wiedziała o tym.",human,"Orzeszkowa — Nad Niemnem, Justyna"
"Poeta przyszedł do Poety w południe. Tak zaczyna się wiele historii, które potem okazują się ważne, i ta nie była wyjątkiem. Weszli razem do kawiarni przy Floriańskiej, zamówili czarną kawę, usiedli przy oknie. Przez chwilę siedzieli w milczeniu, bo milczenie między nimi zawsze było treściwsze niż cudza rozmowa. W końcu starszy powiedział: napisz o tym, co boli. Młodszy zapytał: a co jeśli nie wiem, co boli? Starszy odparł: właśnie dlatego pisz. Kawiarnia była pełna ludzi, którzy nie słyszeli tej rozmowy. To dobrze. Niektóre rzeczy należą tylko do tych, którzy je mówią.",ai,Claude — dialog w kawiarni (poeci)
"Łódź kipiała życiem fabrycznym. Z kominów buchał dym, a tkackie maszyny dudniły bez przerwy, dzień i noc, świątki i piątki. Robotnicy szli rano do pracy szarymi rzędami, twarze blade, oczy opuszczone, nogi powłóczyły po bruku. Właściciel fabryki, gruby Müller, chodził między krosnami i sprawdzał metry tkaniny palcem wskazującym. Każdy metr to pieniądz. Każda przerwa to strata. Tylko że tego, co traciły twarze wchodzące rano do hali i wychodzące wieczorem, żaden rachunek nie obliczał. Nikt o to nie pytał. Łódź rosła w bogactwo i rosła w nędzę jednocześnie, i nikomu to nie wydawało się sprzecznością.",human,"Reymont — Ziemia obiecana, fabryka Müllera"
"Anna zamknęła książkę i spojrzała za okno. Śnieg padał od rana, cicho i konsekwentnie, zasypując miasto równą białą warstwą. Przy biurku siedziała od szóstej i napisała może trzy zdania — dobre, właściwe trzy zdania, ale tylko trzy. Pisanie było ostatnio jak ciągnięcie wozu pod górę: każde słowo z trudem, każda scena z oporami. Wstała, zrobiła kawę, stanęła przy oknie. Śnieg padał dalej. Może to jest właśnie odpowiedź, pomyślała — może trzeba po prostu padać konsekwentnie, bez spektakularnych efektów, bez oglądania się czy ktoś patrzy. Usiadła z powrotem przy biurku i napisała czwarte zdanie.",ai,Claude — pisarka przy biurku (Anna)
"Jacek Soplica — kto o nim nie słyszał w powiecie? Zwano go niegdyś Niedźwiedziem i Wojevodą, i jeszcze różnymi przezwiskami, bo miał do nich szczęście szczególne. Był szlachcicem z dobrego domu, ale zabijaką i pijakiem od młodości, tego wszyscy byli pewni — pewniejsi może, niż należało. Ojciec go nie kochał, bo ojciec kochał tylko starszego, co to umarł w kwiecie wieku. Matka umarła przy porodzie Jacka, i może to dlatego chłopiec wyrósł sam jak chwast, nie uczony, nie prowadzony. Jeśli zaś miał w sobie coś, co nim kierowało, to była to tylko ta uparta siła, którą się zwie w różnych językach różnie, a po polsku zwie się po prostu: żal.",human,"Mickiewicz — Pan Tadeusz, Jacek Soplica"
"Stasio Tarkowski miał czternaście lat i od dawna wiedział, że zostanie podróżnikiem. Nie takim, co to jedzie pociągiem z Warszawy do Krakowa i z powrotem, ale prawdziwym — przez Afrykę, przez dżungle, przez pustynie. Ojciec jego, inżynier Tarkowski, pracował przy budowie kanału w Egipcie i zabrał syna ze sobą, bo szkoła była zamknięta na wakacje, a zostawić chłopaka samego w domu nie wypadało. Nel Rawlison mieszkała w domu naprzeciwko i miała osiem lat i koronkową suknię, i taki spokojny, poważny wzrok, że wszyscy mówili: ta dziewczynka będzie kimś. Oboje nie wiedzieli jeszcze, co ich czeka — a może właśnie dlatego wchodzili w to z otwartymi oczami.",human,"Sienkiewicz — W pustyni i w puszczy, Stasio i Nel"
"Górale znali te szlaki od pokoleń. Ojciec uczył syna, dziad uczył ojca — skałka po skałce, przejście po przejściu. Sabała chodził z turystami od trzydziestu lat i nigdy żadnego nie zgubił, co sam podkreślał przy każdej okazji, szczególnie przy kieliszku. Był człowiekiem małym, zwartym jak pień kosówki, z wąsami które przykrywały pół twarzy. Mówił mało, ale kiedy już mówił, to zawsze coś konkretnego: tu nie leziec, tam leziec, uważać na ten kamień co wygląda mocno a jest jak papier. Miasto go nie interesowało. Tatry były jego i on był Tatrów, i to wystarczało za wszystko.",human,"Tetmajer/Witkiewicz — motyw góralski, Sabała"
"Piotr wrócił do wioski po piętnastu latach. Droga była ta sama, tylko drzewa po obu stronach wyrosły i teraz tworzyły tunel z gałęzi, przez który słońce przebijało się w plamach. Dom stał. Płot był naprawiony — nowe deski, inny kolor. Ktoś dosadził jabłoń przy furtce, której wcześniej nie było. Matki już nie było. Piotr wiedział o tym, po to tu przyjechał. Wszedł przez furtkę, usiadł na ławce przed domem i przez chwilę siedział niemal bez ruchu. Sąsiadka, pani Rozalia, wyjrzała przez okno i zaraz zasłoniła firankę. Dała mu spokój. Wiedziała, że są rzeczy, przy których człowiek potrzebuje chwili sam.",ai,Claude — powrót do wsi po latach (Piotr)
"Rzeczka pod lasem nosiła w sobie pamięć całej wsi. Każde pokolenie przychodziło tu po wodę, każde pokolenie zostawiało tu coś swojego. Kobiety prały tu bieliznę i rozmawiały przez lata o tych samych rzeczach: urodziny, śmierci, żniwa, zima. Dzieci wchodziły po kolana i łapały raki, które uciekały im spomiędzy palców. Stary Józef chodził tu co wieczór z wędką i nie łowił nic, bo nigdy nic nie było — ale siedział, i to wystarczało. Woda płynęła. Las szumiał. Gdzie indziej działy się wielkie rzeczy, ale tutaj, przy tej rzeczce, nic się nie musiało dziać. Po prostu było.",ai,"Claude — opis rzeczki, proza poetycka"
"Księżna Izabela przyjmowała gości we wtorki. Salon był odpowiednio urządzony do tego celu: fotele miękkie, ale niezbyt, lampy rzucające światło pochlebne dla karnacji, stolik z herbatą i ciastkami angielskimi. Gości było zazwyczaj ośmioro, dziesięcioro — dobrani starannie pod względem poglądów, bo księżna nie lubiła przy herbacie kłótni, lubiła natomiast dyskusję grzeczną i bezpieczną, kończącą się niczym konkretnym. Tego wieczoru jednak przyszedł ktoś, kto zepsuł ten porządek: młody człowiek w zbyt nowym fraku, z oczami, które patrzyły za uważnie na wszystko — i na księżnę, i na gości, i na ciastka angielskie.",human,"Proza XIX w. — salon towarzyski, Księżna Izabela"
"Marta długo nie mogła zasnąć. Leżała na plecach w ciemnościach i słuchała odgłosów kamienicy: skrzypnięcie deski na klatce schodowej, czyjaś rozmowa za ścianą stłumiona do szeptu, kapanie kranu w łazience. Miasto za oknem trwało w swoim nocnym życiu — daleko karetka, bliżej śmieciarka — nieprzerwany hałas, do którego przywykła przez lata tak bardzo, że cisza by ją obudziła. Myślała o jutrzejszym spotkaniu. Wiedziała, co powie i co usłyszy, bo oboje wiedzieli to od dawna. Były rzeczy, które się mówiło po kilku latach, kiedy człowiek przestawał udawać, że jakoś samo się ułoży.",ai,"Claude — bezsenność, proza psychologiczna (Marta)"
"Na polach pod Grunwaldem leżała cicha ziemia. Krzyżacy ciągnęli z zachodu w szykach żelaznych, z krzyżem na płaszczach białych. Jagiełło stał na wzgórzu i patrzył przez ciepły lipcowy poranek na ich kolumny. Przy nim stał Zyndram z Maszkowic, który milczał, a milczenie jego było takie, że każdy wódz wolałby sto głośnych doradców niż jednego tak milczącego. W końcu król powiedział: czas. I to jedno słowo ruszyło wszystko — chorągwie, konie, tamburyno — cały ten ogrom, który potem przez wieki będą liczyć historycy. Ale w tej chwili było tylko to jedno słowo: czas.",human,"Sienkiewicz — Krzyżacy, Grunwald"
"Kamienica przy Złotej miała cztery piętra i dwadzieścia trzy mieszkania, i tyle samo historii. Na parterze mieszkał szewc Wiśniewski ze starą żoną; wyżej — rodzina z trójką dzieci hałaśliwych i jednym niemowlęciem spokojnym; dalej — student prawa, który uczył się nocami i spał przez dzień; pod samym dachem — stary malarz, który od lat nic nie malował, tylko zbierał gazety. Wszyscy się znali, bo kamienica zmuszała do znajomości: te same schody, ta sama studnia, ten sam podwórzec. Życie toczyło się osobno, ale niedaleko od siebie — jak rzeki, które nigdy się nie łączą, a jednak płyną tą samą doliną.",ai,Claude — kamienica wielorodzinna przy Złotej
"Tatry o świcie miały w sobie coś z objawienia. Witkiewicz chodził tam od lat, ale za każdym razem ten widok zatrzymywał go w pół kroku: szczyty wynurzające się z mgły, pierwsze słońce malujące skały na pomarańcz, cisza tak gęsta, że słyszało się własne serce. Miejscowi tego nie rozumieli — dla nich góry były pracą, pastwiskiem, drogą na targ. Ale on przychodził tu szukać czegoś, czego nie umiałby nazwać: może po prostu obecności czegoś większego. Może po prostu tego, że jest się małym i to jest właściwe. Ruszył dalej w górę, a mgła za nim zamykała się powoli jak kurtyna.",human,"Witkiewicz — Na przełęczy, Tatry o świcie"
"Profesor Radwan miał sześćdziesiąt lat i od czterdziestu uczył historii w tej samej szkole, przy tej samej tablicy. Ławki się zmieniały, dzieci się zmieniały, programy się zmieniały — on nie. Mówił zawsze tym samym głosem, równym, trochę za cichym jak na klasę trzydziestu uczniów. Ale słuchali. Nie wszyscy, nie zawsze, ale kiedy zaczynał mówić o rzeczach, które sam uważał za ważne, to i ten ostatni rząd podnosił głowę. Bo był w nim jakiś spokój — nie spokój człowieka, któremu jest wszystko jedno, ale spokój człowieka, który wie, że to co mówi, jest prawdą. I to czuć było przez całą klasę.",ai,Claude — portret nauczyciela historii (Radwan)
